,Total pp
2019-03-01 00:00:00,4910.75
2019-03-01 01:00:00,0.0
2019-03-01 02:00:00,4908.0
2019-03-01 03:00:00,0.0
2019-03-01 04:00:00,4900.0
2019-03-01 05:00:00,0.0
2019-03-01 06:00:00,4919.0
2019-03-01 07:00:00,0.0
2019-03-01 08:00:00,4947.25
2019-03-01 09:00:00,0.0
2019-03-01 10:00:00,4938.25
2019-03-01 11:00:00,0.0
2019-03-01 12:00:00,4949.75
2019-03-01 13:00:00,0.0
2019-03-01 14:00:00,4940.5
2019-03-01 15:00:00,0.0
2019-03-01 16:00:00,4979.5
2019-03-01 17:00:00,0.0
2019-03-01 18:00:00,4995.5
2019-03-01 19:00:00,0.0
2019-03-01 20:00:00,4975.25
2019-03-01 21:00:00,0.0
2019-03-01 22:00:00,4938.25
2019-03-01 23:00:00,0.0
2019-03-02 00:00:00,4915.25
2019-03-02 01:00:00,0.0
2019-03-02 02:00:00,4918.0
2019-03-02 03:00:00,0.0
2019-03-02 04:00:00,4908.25
2019-03-02 05:00:00,0.0
2019-03-02 06:00:00,4932.0
2019-03-02 07:00:00,0.0
2019-03-02 08:00:00,4954.25
2019-03-02 09:00:00,0.0
2019-03-02 10:00:00,4965.75
2019-03-02 11:00:00,0.0
2019-03-02 12:00:00,4966.0
2019-03-02 13:00:00,0.0
2019-03-02 14:00:00,4969.75
2019-03-02 15:00:00,0.0
2019-03-02 16:00:00,4969.5
2019-03-02 17:00:00,0.0
2019-03-02 18:00:00,4994.75
2019-03-02 19:00:00,0.0
2019-03-02 20:00:00,4988.25
2019-03-02 21:00:00,0.0
2019-03-02 22:00:00,4968.5
2019-03-02 23:00:00,0.0
2019-03-03 00:00:00,4943.0
2019-03-03 01:00:00,0.0
2019-03-03 02:00:00,4917.5
2019-03-03 03:00:00,0.0
2019-03-03 04:00:00,4930.25
2019-03-03 05:00:00,0.0
2019-03-03 06:00:00,4958.0
2019-03-03 07:00:00,0.0
2019-03-03 08:00:00,4993.5
2019-03-03 09:00:00,0.0
2019-03-03 10:00:00,4954.75
2019-03-03 11:00:00,0.0
2019-03-03 12:00:00,4938.25
2019-03-03 13:00:00,0.0
2019-03-03 14:00:00,4931.0
2019-03-03 15:00:00,0.0
2019-03-03 16:00:00,4946.25
2019-03-03 17:00:00,0.0
2019-03-03 18:00:00,4987.5
2019-03-03 19:00:00,0.0
2019-03-03 20:00:00,4987.0
2019-03-03 21:00:00,0.0
2019-03-03 22:00:00,4977.75
2019-03-03 23:00:00,0.0
2019-03-04 00:00:00,4913.0
2019-03-04 01:00:00,0.0
2019-03-04 02:00:00,4904.25
2019-03-04 03:00:00,0.0
2019-03-04 04:00:00,4888.5
2019-03-04 05:00:00,0.0
2019-03-04 06:00:00,4855.25
2019-03-04 07:00:00,0.0
2019-03-04 08:00:00,4905.0
2019-03-04 09:00:00,0.0
2019-03-04 10:00:00,4909.75
2019-03-04 11:00:00,0.0
2019-03-04 12:00:00,4901.75
2019-03-04 13:00:00,0.0
2019-03-04 14:00:00,4868.0
2019-03-04 15:00:00,0.0
2019-03-04 16:00:00,4866.75
2019-03-04 17:00:00,0.0
2019-03-04 18:00:00,4924.5
2019-03-04 19:00:00,0.0
2019-03-04 20:00:00,4921.25
2019-03-04 21:00:00,0.0
2019-03-04 22:00:00,4886.5
2019-03-04 23:00:00,0.0
2019-03-05 00:00:00,4871.25
2019-03-05 01:00:00,0.0
2019-03-05 02:00:00,4864.5
2019-03-05 03:00:00,0.0
2019-03-05 04:00:00,4902.5
2019-03-05 05:00:00,0.0
2019-03-05 06:00:00,4863.25
2019-03-05 07:00:00,0.0
